.:
etc/  usr/  var/

./etc:
gai.conf  locale.gen  nscd.conf  rpc  ssl/

./etc/ssl:
certs/		 ct_log_list.cnf.dist  openssl.cnf	 private/
ct_log_list.cnf  misc/		       openssl.cnf.dist

./etc/ssl/certs:

./etc/ssl/misc:
CA.pl*	tsget@	tsget.pl*

./etc/ssl/private:

./usr:
bin/  include/	lib/  share/

./usr/bin:
c_rehash*	       localedef*      qbittorrent*	  rcc-qt5@
fixqt4headers.pl*      locale-gen*     qdbuscpp2xml*	  sln*
fixqt4headers.pl-qt5@  makedb*	       qdbuscpp2xml-qt5@  sotruss*
gencat*		       memusage*       qdbusxml2cpp*	  sprof*
getconf*	       memusagestat*   qdbusxml2cpp-qt5@  syncqt.pl*
getent*		       moc*	       qlalr*		  syncqt.pl-qt5@
iconv*		       moc-qt5@        qlalr-qt5@	  tracegen*
iconvconfig*	       mtrace*	       qmake*		  tracegen-qt5@
ldconfig*	       nscd*	       qmake-qt5@	  uic*
ldd*		       openssl*        qvkgen*		  uic-qt5@
ld.so@		       pcprofiledump*  qvkgen-qt5@	  xtrace*
locale*		       pldd*	       rcc*

./usr/include:
aio.h		   finclude/	   math.h	   protocols/	  sys/
aliases.h	   fmtmsg.h	   mcheck.h	   pthread.h	  syscall.h
alloca.h	   fnmatch.h	   memory.h	   pty.h	  sysexits.h
a.out.h		   fpu_control.h   mntent.h	   pwd.h	  syslog.h
argp.h		   fstab.h	   monetary.h	   qt/		  tar.h
argz.h		   fts.h	   mqueue.h	   re_comp.h	  termio.h
ar.h		   ftw.h	   net/		   regex.h	  termios.h
arpa/		   gconv.h	   netash/	   regexp.h	  tgmath.h
assert.h	   getopt.h	   netatalk/	   resolv.h	  thread_db.h
bits/		   glob.h	   netax25/	   rpc/		  threads.h
byteswap.h	   gnu/		   netdb.h	   sched.h	  time.h
complex.h	   gnu-versions.h  neteconet/	   scsi/	  ttyent.h
cpio.h		   grp.h	   netinet/	   search.h	  uchar.h
ctype.h		   gshadow.h	   netipx/	   semaphore.h	  ucontext.h
dirent.h	   iconv.h	   netiucv/	   setjmp.h	  ulimit.h
dlfcn.h		   ieee754.h	   netpacket/	   sgtty.h	  unistd.h
elf.h		   ifaddrs.h	   netrom/	   shadow.h	  utime.h
endian.h	   inttypes.h	   netrose/	   signal.h	  utmp.h
envz.h		   langinfo.h	   nfs/		   spawn.h	  utmpx.h
err.h		   lastlog.h	   nl_types.h	   stab.h	  values.h
errno.h		   libgen.h	   nss.h	   stdc-predef.h  wait.h
error.h		   libintl.h	   obstack.h	   stdint.h	  wchar.h
execinfo.h	   libtorrent/	   openssl/	   stdio_ext.h	  wctype.h
fcntl.h		   limits.h	   paths.h	   stdio.h	  wordexp.h
features.h	   link.h	   poll.h	   stdlib.h	  zconf.h
features-time64.h  locale.h	   printf.h	   string.h	  zlib.h
fenv.h		   malloc.h	   proc_service.h  strings.h

./usr/include/arpa:
ftp.h  inet.h  nameser_compat.h  nameser.h  telnet.h  tftp.h

./usr/include/bits:
a.out.h			      semaphore.h
qnetworkaccessmanager.h       qsslkey.h
QNetworkAddressEntry	      QSslPreSharedKeyAuthenticator
QNetworkCacheMetaData	      qsslpresharedkeyauthenticator.h
qnetworkconfigmanager.h       QSslSocket
QNetworkConfiguration	      qsslsocket.h
qnetworkconfiguration.h       QTcpServer
QNetworkConfigurationManager  qtcpserver.h
QNetworkCookie		      QTcpSocket
qnetworkcookie.h	      qtcpsocket.h
QNetworkCookieJar	      QtNetwork
qnetworkcookiejar.h	      qtnetwork-config.h
QNetworkDatagram	      QtNetworkDepends
qnetworkdatagram.h	      qtnetworkglobal.h
QNetworkDiskCache	      QtNetworkVersion
qnetworkdiskcache.h	      qtnetworkversion.h
QNetworkInterface	      QUdpSocket
qnetworkinterface.h	      qudpsocket.h

./usr/include/qt/QtNetwork/5.15.1:
QtNetwork/

./usr/include/qt/QtNetwork/5.15.1/QtNetwork:
private/

./usr/include/qt/QtNetwork/5.15.1/QtNetwork/private:
bitstreams_p.h				 qnetworkconfigmanager_p.h
hpack_p.h				 qnetworkconfiguration_p.h
hpacktable_p.h				 qnetworkcookiejar_p.h
http2frames_p.h				 qnetworkcookie_p.h
http2protocol_p.h			 qnetworkdatagram_p.h
http2streams_p.h			 qnetworkdiskcache_p.h
huffman_p.h				 qnetworkfile_p.h
qabstractnetworkcache_p.h		 qnetworkinterface_p.h
qabstractprotocolhandler_p.h		 qnetworkinterface_uikit_p.h
qabstractsocketengine_p.h		 qnetworkinterface_unix_p.h
qabstractsocket_p.h			 qnetworkreplydataimpl_p.h
qasn1element_p.h			 qnetworkreplyfileimpl_p.h
qauthenticator_p.h			 qnetworkreplyhttpimpl_p.h
qbearerengine_p.h			 qnetworkreplyimpl_p.h
qbearerplugin_p.h			 qnetworkreply_p.h
qdnslookup_p.h				 qnetworkreplywasmimpl_p.h
qdtls_openssl_p.h			 qnetworkrequest_p.h
qdtls_p.h				 qnetworksession_p.h
qftp_p.h				 qocsp_p.h
qhostaddress_p.h			 qocspresponse_p.h
qhostinfo_p.h				 qsctpserver_p.h
qhsts_p.h				 qsctpsocket_p.h
qhstsstore_p.h				 qsharednetworksession_p.h
qhttp2protocolhandler_p.h		 qsocks5socketengine_p.h
qhttpmultipart_p.h			 qspdyprotocolhandler_p.h
qhttpnetworkconnectionchannel_p.h	 qsslcertificateextension_p.h
qhttpnetworkconnection_p.h		 qsslcertificate_p.h
qhttpnetworkheader_p.h			 qsslcipher_p.h
qhttpnetworkreply_p.h			 qsslconfiguration_p.h
qhttpnetworkrequest_p.h			 qsslcontext_openssl_p.h
qhttpprotocolhandler_p.h		 qssldiffiehellmanparameters_p.h
qhttpsocketengine_p.h			 qsslkey_p.h
qhttpthreaddelegate_p.h			 qssl_p.h
qlocalserver_p.h			 qsslpresharedkeyauthenticator_p.h
qlocalsocket_p.h			 qsslsocket_mac_p.h
qnativesocketengine_p.h			 qsslsocket_openssl_p.h
qnativesocketengine_winrt_p.h		 qsslsocket_openssl_symbols_p.h
qnetconmonitor_p.h			 qsslsocket_p.h
qnet_unix_p.h				 qsslsocket_schannel_p.h
qnetworkaccessauthenticationmanager_p.h  qsslsocket_winrt_p.h
qnetworkaccessbackend_p.h		 qtcpserver_p.h
qnetworkaccesscachebackend_p.h		 qtcpsocket_p.h
qnetworkaccesscache_p.h			 qtnetwork-config_p.h
qnetworkaccessdebugpipebackend_p.h	 qtnetworkglobal_p.h
qnetworkaccessfilebackend_p.h		 qurlinfo_p.h
qnetworkaccessftpbackend_p.h		 qwindowscarootfetcher_p.h
qnetworkaccessmanager_p.h

./usr/include/qt/QtOpenGL:
5.15.1/		      QGLFramebufferObjectFormat  QGLShaderProgram
QGL		      qglframebufferobject.h	  qglshaderprogram.h
QGLBuffer	      QGLFunctions		  QGLWidget
qglbuffer.h	      qglfunctions.h		  QtOpenGL
QGLColormap	      QGLFunctionsPrivate	  QtOpenGLDepends
qglcolormap.h	      qgl.h			  qtopenglglobal.h
QGLContext	      QGLPixelBuffer		  QtOpenGLVersion
QGLFormat	      qglpixelbuffer.h		  qtopenglversion.h
QGLFramebufferObject  QGLShader

./usr/include/qt/QtOpenGL/5.15.1:
QtOpenGL/

./usr/include/qt/QtOpenGL/5.15.1/QtOpenGL:
private/

./usr/include/qt/QtOpenGL/5.15.1/QtOpenGL/private:
qgl2pexvertexarray_p.h	    qglgradientcache_p.h  qgraphicsshadereffect_p.h
qglcustomshaderstage_p.h    qglpaintdevice_p.h	  qpaintengineex_opengl2_p.h
qglengineshadermanager_p.h  qgl_p.h		  qtextureglyphcache_gl_p.h
qglengineshadersource_p.h   qglpixelbuffer_p.h
qglframebufferobject_p.h    qglshadercache_p.h

./usr/include/qt/QtOpenGLExtensions:
QOpenGLExtensions    QtOpenGLExtensions		QtOpenGLExtensionsVersion
qopenglextensions.h  QtOpenGLExtensionsDepends	qtopenglextensionsversion.h

./usr/include/qt/QtPlatformCompositorSupport:
5.15.1/				    QtPlatformCompositorSupportVersion
QtPlatformCompositorSupport	    qtplatformcompositorsupportversion.h
QtPlatformCompositorSupportDepends

./usr/include/qt/QtPlatformCompositorSupport/5.15.1:
QtPlatformCompositorSupport/

./usr/include/qt/QtPlatformCompositorSupport/5.15.1/QtPlatformCompositorSupport:
private/

./usr/include/qt/QtPlatformCompositorSupport/5.15.1/QtPlatformCompositorSupport/private:
qopenglcompositorbackingstore_p.h  qopenglcompositor_p.h

./usr/include/qt/QtPlatformHeaders:
QCocoaNativeContext	 QLinuxFbFunctions	     QWGLNativeContext
qcocoanativecontext.h	 qlinuxfbfunctions.h	     qwglnativecontext.h
QCocoaWindowFunctions	 QPlatformHeaderHelper	     QWindowsWindowFunctions
qcocoawindowfunctions.h  qplatformheaderhelper.h     qwindowswindowfunctions.h
QEglFSFunctions		 QtPlatformHeaders	     QXcbScreenFunctions
qeglfsfunctions.h	 QtPlatformHeadersDepends    qxcbscreenfunctions.h
QEGLNativeContext	 QtPlatformHeadersVersion    QXcbWindowFunctions
qeglnativecontext.h	 qtplatformheadersversion.h  qxcbwindowfunctions.h
QGLXNativeContext	 QWaylandWindowFunctions
qglxnativecontext.h	 qwaylandwindowfunctions.h

./usr/include/qt/QtPrintSupport:
5.15.1/			qprintengine.h	       qprintpreviewwidget.h
QAbstractPrintDialog	QPrinter	       QtPrintSupport
qabstractprintdialog.h	qprinter.h	       qtprintsupport-config.h
QPageSetupDialog	QPrinterInfo	       QtPrintSupportDepends
qpagesetupdialog.h	qprinterinfo.h	       qtprintsupportglobal.h
QPrintDialog		QPrintPreviewDialog    QtPrintSupportVersion
qprintdialog.h		qprintpreviewdialog.h  qtprintsupportversion.h
QPrintEngine		QPrintPreviewWidget

./usr/include/qt/QtPrintSupport/5.15.1:
QtPrintSupport/

./usr/include/qt/QtPrintSupport/5.15.1/QtPrintSupport:
private/  qpa/

./usr/include/qt/QtPrintSupport/5.15.1/QtPrintSupport/private:
qabstractprintdialog_p.h   qpaintengine_alpha_p.h    qprinterinfo_p.h
qcupsjobwidget_p.h	   qpaintengine_preview_p.h  qprinter_p.h
qcups_p.h		   qprintdevice_p.h	     qprint_p.h
qpagesetupdialog_p.h	   qprintengine_pdf_p.h      qtprintsupport-config_p.h
qpagesetupdialog_unix_p.h  qprintengine_win_p.h      qtprintsupportglobal_p.h

./usr/include/qt/QtPrintSupport/5.15.1/QtPrintSupport/qpa:
qplatformprintdevice.h	qplatformprintersupport.h  qplatformprintplugin.h

./usr/include/qt/QtServiceSupport:
5.15.1/		  QtServiceSupportDepends  qtservicesupportversion.h
QtServiceSupport  QtServiceSupportVersion

./usr/include/qt/QtServiceSupport/5.15.1:
QtServiceSupport/

./usr/include/qt/QtServiceSupport/5.15.1/QtServiceSupport:
private/

./usr/include/qt/QtServiceSupport/5.15.1/QtServiceSupport/private:
qgenericunixservices_p.h

./usr/include/qt/QtSql:
5.15.1/		       qsqlfield.h		 QSqlRelationalTableModel
QSql		       qsql.h			 qsqlrelationaltablemodel.h
QSqlDatabase	       QSqlIndex		 QSqlResult
qsqldatabase.h	       qsqlindex.h		 qsqlresult.h
QSqlDriver	       QSqlQuery		 QSqlTableModel
QSqlDriverCreator      qsqlquery.h		 qsqltablemodel.h
QSqlDriverCreatorBase  QSqlQueryModel		 QtSql
qsqldriver.h	       qsqlquerymodel.h		 qtsql-config.h
QSqlDriverPlugin       QSqlRecord		 QtSqlDepends
qsqldriverplugin.h     qsqlrecord.h		 qtsqlglobal.h
QSqlError	       QSqlRelation		 QtSqlVersion
qsqlerror.h	       QSqlRelationalDelegate	 qtsqlversion.h
QSqlField	       qsqlrelationaldelegate.h

./usr/include/qt/QtSql/5.15.1:
QtSql/

./usr/include/qt/QtSql/5.15.1/QtSql:
private/

./usr/include/qt/QtSql/5.15.1/QtSql/private:
qsqlcachedresult_p.h  qsqlnulldriver_p.h  qsqlresult_p.h      qtsql-config_p.h
qsqldriver_p.h	      qsqlquerymodel_p.h  qsqltablemodel_p.h  qtsqlglobal_p.h

./usr/include/qt/QtSvg:
5.15.5/		    qsvggenerator.h  qsvgwidget.h   QtSvgVersion
QGraphicsSvgItem    QSvgRenderer     QtSvg	    qtsvgversion.h
qgraphicssvgitem.h  qsvgrenderer.h   QtSvgDepends
QSvgGenerator	    QSvgWidget	     qtsvgglobal.h

./usr/include/qt/QtSvg/5.15.5:
QtSvg/

./usr/include/qt/QtSvg/5.15.5/QtSvg:
private/

./usr/include/qt/QtSvg/5.15.5/QtSvg/private:
qsvgfont_p.h	  qsvghandler_p.h  qsvgstructure_p.h  qsvgtinydocument_p.h
qsvggraphics_p.h  qsvgnode_p.h	   qsvgstyle_p.h      qtsvgglobal_p.h

./usr/include/qt/QtTest:
5.15.1/			    QTestData		 qtestmouse.h
QAbstractItemModelTester    qtestdata.h		 qtest_network.h
qabstractitemmodeltester.h  QTestDelayEvent	 qtestspontaneevent.h
qbenchmark.h		    QTestEvent		 qtestsystem.h
qbenchmarkmetric.h	    qtestevent.h	 qtesttouch.h
QEventSizeOfChecker	    QTestEventList	 qtest_widgets.h
QSignalSpy		    QTestEventLoop	 QtTest
qsignalspy.h		    qtesteventloop.h	 QtTestDepends
QSpontaneKeyEvent	    qtest_global.h	 qttestglobal.h
QtCoverageScanner	    qtest_gui.h		 QtTestGui
QTest			    qtest.h		 qttestlib-config.h
QTestAccessibility	    qtestkeyboard.h	 QtTestNetwork
qtestaccessible.h	    QTestKeyClicksEvent  QtTestVersion
qtestassert.h		    QTestKeyEvent	 qttestversion.h
qtestcase.h		    QTestMouseEvent	 QtTestWidgets

./usr/include/qt/QtTest/5.15.1:
QtTest/

./usr/include/qt/QtTest/5.15.1/QtTest:
private/

./usr/include/qt/QtTest/5.15.1/QtTest/private:
callgrind_p.h		     qbenchmarkvalgrind_p.h	qtestelement_p.h
cycle_p.h		     qcsvbenchmarklogger_p.h	qtesthelpers_p.h
linux_perf_event_p.h	     qjunittestlogger_p.h	qtestjunitstreamer_p.h
qabstracttestlogger_p.h      qplaintestlogger_p.h	qtestlog_p.h
qappletestlogger_p.h	     qsignaldumper_p.h		qtestresult_p.h
qbenchmarkevent_p.h	     qtaptestlogger_p.h		qtesttable_p.h
qbenchmarkmeasurement_p.h    qteamcitylogger_p.h	qtestutil_macos_p.h
qbenchmarkmetric_p.h	     qtestblacklist_p.h		qttestlib-config_p.h
qbenchmarkperfevents_p.h     qtestcoreelement_p.h	qxctestlogger_p.h
qbenchmark_p.h		     qtestcorelist_p.h		qxmltestlogger_p.h
qbenchmarktimemeasurers_p.h  qtestelementattribute_p.h	valgrind_p.h

./usr/include/qt/QtThemeSupport:
5.15.1/		QtThemeSupportDepends  qtthemesupportversion.h
QtThemeSupport	QtThemeSupportVersion

./usr/include/qt/QtThemeSupport/5.15.1:
QtThemeSupport/

./usr/include/qt/QtThemeSupport/5.15.1/QtThemeSupport:
private/

./usr/include/qt/QtThemeSupport/5.15.1/QtThemeSupport/private:
qabstractfileiconengine_p.h  qdbusplatformmenu_p.h
qdbusmenuadaptor_p.h	     qdbustrayicon_p.h
qdbusmenubar_p.h	     qdbustraytypes_p.h
qdbusmenuconnection_p.h      qgenericunixthemes_p.h
qdbusmenuregistrarproxy_p.h  qstatusnotifieritemadaptor_p.h
qdbusmenutypes_p.h	     qxdgnotificationproxy_p.h

./usr/include/qt/QtVulkanSupport:
5.15.1/		 QtVulkanSupportDepends  qtvulkansupportversion.h
QtVulkanSupport  QtVulkanSupportVersion

./usr/include/qt/QtVulkanSupport/5.15.1:
QtVulkanSupport/

./usr/include/qt/QtVulkanSupport/5.15.1/QtVulkanSupport:
private/

./usr/include/qt/QtVulkanSupport/5.15.1/QtVulkanSupport/private:
qbasicvulkanplatforminstance_p.h  qvkconvenience_p.h

./usr/include/qt/QtWidgets:
5.15.1/				qmainwindow.h
QAbstractButton			QMdiArea
qabstractbutton.h		qmdiarea.h
QAbstractGraphicsShapeItem	QMdiSubWindow
QAbstractItemDelegate		qmdisubwindow.h
qabstractitemdelegate.h		QMenu
QAbstractItemView		QMenuBar
qabstractitemview.h		qmenubar.h
QAbstractScrollArea		qmenu.h
qabstractscrollarea.h		QMessageBox
QAbstractSlider			qmessagebox.h
qabstractslider.h		QMouseEventTransition
QAbstractSpinBox		qmouseeventtransition.h
qabstractspinbox.h		QOpenGLWidget
QAccessibleWidget		qopenglwidget.h
qaccessiblewidget.h		QPanGesture
QAction				QPinchGesture
QActionGroup			QPlainTextDocumentLayout
qactiongroup.h			QPlainTextEdit
qaction.h			qplaintextedit.h
QApplication			QProgressBar
qapplication.h			qprogressbar.h
QBoxLayout			QProgressDialog
qboxlayout.h			qprogressdialog.h
QButtonGroup			QProxyStyle
qbuttongroup.h			qproxystyle.h
QCalendarWidget			QPushButton
qcalendarwidget.h		qpushbutton.h
QCheckBox			QRadioButton
qcheckbox.h			qradiobutton.h
QColorDialog			QRubberBand
qcolordialog.h			qrubberband.h
QColormap			QScrollArea
qcolormap.h			qscrollarea.h
QColumnView			QScrollBar
qcolumnview.h			qscrollbar.h
QComboBox			QScroller
qcombobox.h			qscroller.h
QCommandLinkButton		QScrollerProperties
qcommandlinkbutton.h		qscrollerproperties.h
QCommonStyle			QShortcut
qcommonstyle.h			qshortcut.h
QCompleter			QSizeGrip
qcompleter.h			qsizegrip.h
QDataWidgetMapper		QSizePolicy
qdatawidgetmapper.h		qsizepolicy.h
QDateEdit			QSlider
QDateTimeEdit			qslider.h
qdatetimeedit.h			QSpacerItem
QDesktopWidget			QSpinBox
qdesktopwidget.h		qspinbox.h
QDial				QSplashScreen
qdial.h				qsplashscreen.h
QDialog				QSplitter
QDialogButtonBox		qsplitter.h
qdialogbuttonbox.h		QSplitterHandle
qdialog.h			QStackedLayout
QDirModel			qstackedlayout.h
qdirmodel.h			QStackedWidget
QDockWidget			qstackedwidget.h
qdockwidget.h			QStandardItemEditorCreator
QDoubleSpinBox			QStatusBar
qdrawutil.h			qstatusbar.h
QErrorMessage			QStyle
qerrormessage.h			QStyledItemDelegate
QFileDialog			qstyleditemdelegate.h
qfiledialog.h			QStyleFactory
QFileIconProvider		qstylefactory.h
qfileiconprovider.h		qstyle.h
QFileSystemModel		QStyleHintReturn
qfilesystemmodel.h		QStyleHintReturnMask
QFocusFrame			QStyleHintReturnVariant
qfocusframe.h			QStyleOption
QFontComboBox			QStyleOptionButton
qfontcombobox.h			QStyleOptionComboBox
QFontDialog			QStyleOptionComplex
qfontdialog.h			QStyleOptionDockWidget
QFormLayout			QStyleOptionDockWidgetV2
qformlayout.h			QStyleOptionFocusRect
QFrame				QStyleOptionFrame
qframe.h			QStyleOptionFrameV2
QGesture			QStyleOptionFrameV3
QGestureEvent			QStyleOptionGraphicsItem
qgesture.h			QStyleOptionGroupBox
QGestureRecognizer		qstyleoption.h
qgesturerecognizer.h		QStyleOptionHeader
QGraphicsAnchor			QStyleOptionMenuItem
QGraphicsAnchorLayout		QStyleOptionProgressBar
qgraphicsanchorlayout.h		QStyleOptionProgressBarV2
QGraphicsBlurEffect		QStyleOptionRubberBand
QGraphicsColorizeEffect		QStyleOptionSizeGrip
QGraphicsDropShadowEffect	QStyleOptionSlider
QGraphicsEffect			QStyleOptionSpinBox
qgraphicseffect.h		QStyleOptionTab
QGraphicsEllipseItem		QStyleOptionTabBarBase
QGraphicsGridLayout		QStyleOptionTabBarBaseV2
qgraphicsgridlayout.h		QStyleOptionTabV2
QGraphicsItem			QStyleOptionTabV3
QGraphicsItemAnimation		QStyleOptionTabV4
qgraphicsitemanimation.h	QStyleOptionTabWidgetFrame
QGraphicsItemGroup		QStyleOptionTabWidgetFrameV2
qgraphicsitem.h			QStyleOptionTitleBar
QGraphicsLayout			QStyleOptionToolBar
qgraphicslayout.h		QStyleOptionToolBox
QGraphicsLayoutItem		QStyleOptionToolBoxV2
qgraphicslayoutitem.h		QStyleOptionToolButton
QGraphicsLinearLayout		QStyleOptionViewItem
qgraphicslinearlayout.h		QStyleOptionViewItemV2
QGraphicsLineItem		QStyleOptionViewItemV3
QGraphicsObject			QStyleOptionViewItemV4
QGraphicsOpacityEffect		QStylePainter
QGraphicsPathItem		qstylepainter.h
QGraphicsPixmapItem		QStylePlugin
QGraphicsPolygonItem		qstyleplugin.h
QGraphicsProxyWidget		QSwipeGesture
qgraphicsproxywidget.h		QSystemTrayIcon
QGraphicsRectItem		qsystemtrayicon.h
QGraphicsRotation		QTabBar
QGraphicsScale			qtabbar.h
QGraphicsScene			QTableView
QGraphicsSceneContextMenuEvent	qtableview.h
QGraphicsSceneDragDropEvent	QTableWidget
QGraphicsSceneEvent		qtablewidget.h
qgraphicssceneevent.h		QTableWidgetItem
qgraphicsscene.h		QTableWidgetSelectionRange
QGraphicsSceneHelpEvent		QTabWidget
QGraphicsSceneHoverEvent	qtabwidget.h
QGraphicsSceneMouseEvent	QTapAndHoldGesture
QGraphicsSceneMoveEvent		QTapGesture
QGraphicsSceneResizeEvent	qtestsupport_widgets.h
QGraphicsSceneWheelEvent	QTextBrowser
QGraphicsSimpleTextItem		qtextbrowser.h
QGraphicsTextItem		QTextEdit
QGraphicsTransform		qtextedit.h
qgraphicstransform.h		QTileRules
QGraphicsView			QTimeEdit
qgraphicsview.h			QToolBar
QGraphicsWidget			qtoolbar.h
qgraphicswidget.h		QToolBox
QGridLayout			qtoolbox.h
qgridlayout.h			QToolButton
QGroupBox			qtoolbutton.h
qgroupbox.h			QToolTip
QHBoxLayout			qtooltip.h
QHeaderView			QTreeView
qheaderview.h			qtreeview.h
QInputDialog			QTreeWidget
qinputdialog.h			qtreewidget.h
QItemDelegate			QTreeWidgetItem
qitemdelegate.h			QTreeWidgetItemIterator
QItemEditorCreator		qtreewidgetitemiterator.h
QItemEditorCreatorBase		QtWidgets
QItemEditorFactory		qtwidgets-config.h
qitemeditorfactory.h		QtWidgetsDepends
QKeyEventTransition		qtwidgetsglobal.h
qkeyeventtransition.h		QtWidgetsVersion
QKeySequenceEdit		qtwidgetsversion.h
qkeysequenceedit.h		QUndoCommand
QLabel				QUndoGroup
qlabel.h			qundogroup.h
QLayout				QUndoStack
qlayout.h			qundostack.h
QLayoutItem			QUndoView
qlayoutitem.h			qundoview.h
QLCDNumber			QVBoxLayout
qlcdnumber.h			QWhatsThis
QLineEdit			qwhatsthis.h
qlineedit.h			QWidget
QListView			QWidgetAction
qlistview.h			qwidgetaction.h
QListWidget			QWidgetData
qlistwidget.h			qwidget.h
QListWidgetItem			QWidgetItem
QMacCocoaViewContainer		QWidgetItemV2
qmaccocoaviewcontainer_mac.h	QWizard
QMacNativeWidget		qwizard.h
qmacnativewidget_mac.h		QWizardPage
QMainWindow

./usr/include/qt/QtWidgets/5.15.1:
QtWidgets/

./usr/include/qt/QtWidgets/5.15.1/QtWidgets:
private/

./usr/include/qt/QtWidgets/5.15.1/QtWidgets/private:
complexwidgets_p.h		qlayoutengine_p.h
itemviews_p.h			qlayout_p.h
qabstractbutton_p.h		qlineedit_p.h
qabstractitemdelegate_p.h	qlistview_p.h
qabstractitemview_p.h		qlistwidget_p.h
qabstractscrollarea_p.h		qmacgesturerecognizer_p.h
qabstractslider_p.h		qmainwindowlayout_p.h
qabstractspinbox_p.h		qmdiarea_p.h
qaccessiblemenu_p.h		qmdisubwindow_p.h
qaccessiblewidgetfactory_p.h	qmenubar_p.h
qaccessiblewidgets_p.h		qmenu_p.h
qaction_p.h			qpixmapfilter_p.h
qapplication_p.h		qpixmapstyle_p.h
qbasickeyeventtransition_p.h	qpixmapstyle_p_p.h
qbasicmouseeventtransition_p.h	qplaintextedit_p.h
qbsptree_p.h			qproxystyle_p.h
qbuttongroup_p.h		qpushbutton_p.h
qcolumnviewgrip_p.h		qscrollarea_p.h
qcolumnview_p.h			qscrollbar_p.h
qcombobox_p.h			qscroller_p.h
qcommonstyle_p.h		qscrollerproperties_p.h
qcommonstylepixmaps_p.h		qsidebar_p.h
qcompleter_p.h			qsimplex_p.h
qdatetimeedit_p.h		qsplitter_p.h
qdesktopwidget_p.h		qstandardgestures_p.h
qdialog_p.h			qstyleanimation_p.h
qdockarealayout_p.h		qstylehelper_p.h
qdockwidget_p.h			qstyle_p.h
qeffects_p.h			qstylesheetstyle_p.h
qfiledialog_p.h			qsystemtrayicon_p.h
qfileiconprovider_p.h		qtabbar_p.h
qfileinfogatherer_p.h		qtableview_p.h
qfilesystemmodel_p.h		qtablewidget_p.h
qflickgesture_p.h		qtextedit_p.h
qfontdialog_p.h			qtoolbararealayout_p.h
qframe_p.h			qtoolbarextension_p.h
qfscompleter_p.h		qtoolbarlayout_p.h
qfusionstyle_p.h		qtoolbar_p.h
qfusionstyle_p_p.h		qtoolbarseparator_p.h
qgesturemanager_p.h		qtreeview_p.h
qgesture_p.h			qtreewidgetitemiterator_p.h
qgraphicsanchorlayout_p.h	qtreewidget_p.h
qgraphicseffect_p.h		qtwidgets-config_p.h
qgraphicsgridlayoutengine_p.h	qtwidgetsglobal_p.h
qgraphicsitem_p.h		qt_widgets_pch.h
qgraphicslayoutitem_p.h		qundostack_p.h
qgraphicslayout_p.h		qwidgetaction_p.h
qgraphicslayoutstyleinfo_p.h	qwidgetanimator_p.h
qgraphicsproxywidget_p.h	qwidgetitemdata_p.h
qgraphicsscene_bsp_p.h		qwidgetlinecontrol_p.h
qgraphicsscenebsptreeindex_p.h	qwidget_p.h
qgraphicssceneindex_p.h		qwidgetrepaintmanager_p.h
qgraphicsscenelinearindex_p.h	qwidgetresizehandler_p.h
qgraphicsscene_p.h		qwidgettextcontrol_p.h
qgraphicstransform_p.h		qwidgettextcontrol_p_p.h
qgraphicsview_p.h		qwidgetwindow_p.h
qgraphicswidget_p.h		qwindowcontainer_p.h
qgraph_p.h			qwindowsstyle_p.h
qheaderview_p.h			qwindowsstyle_p_p.h
qitemeditorfactory_p.h		qwizard_win_p.h
qkeysequenceedit_p.h		rangecontrols_p.h
qlabel_p.h			simplewidgets_p.h

./usr/include/qt/QtXkbCommonSupport:
5.15.1/		    QtXkbCommonSupportDepends  qtxkbcommonsupportversion.h
QtXkbCommonSupport  QtXkbCommonSupportVersion

./usr/include/qt/QtXkbCommonSupport/5.15.1:
QtXkbCommonSupport/

./usr/include/qt/QtXkbCommonSupport/5.15.1/QtXkbCommonSupport:
private/

./usr/include/qt/QtXkbCommonSupport/5.15.1/QtXkbCommonSupport/private:
qxkbcommon_p.h

./usr/include/qt/QtXml:
5.15.1/		      QDomNode			 QXmlDefaultHandler
QDomAttr	      QDomNodeList		 QXmlDTDHandler
QDomCDATASection      QDomNotation		 QXmlEntityResolver
QDomCharacterData     QDomProcessingInstruction  QXmlErrorHandler
QDomComment	      QDomText			 qxml.h
QDomDocument	      QtXml			 QXmlInputSource
QDomDocumentFragment  qtxml-config.h		 QXmlLexicalHandler
QDomDocumentType      QtXmlDepends		 QXmlLocator
QDomElement	      qtxmlglobal.h		 QXmlNamespaceSupport
QDomEntity	      QtXmlVersion		 QXmlParseException
QDomEntityReference   qtxmlversion.h		 QXmlReader
qdom.h		      QXmlAttributes		 QXmlSimpleReader
QDomImplementation    QXmlContentHandler
QDomNamedNodeMap      QXmlDeclHandler

./usr/include/qt/QtXml/5.15.1:
QtXml/

./usr/include/qt/QtXml/5.15.1/QtXml:
private/

./usr/include/qt/QtXml/5.15.1/QtXml/private:
qdomhelpers_p.h  qdom_p.h  qtxml-config_p.h  qxml_p.h

./usr/include/rpc:
netdb.h

./usr/include/scsi:
scsi.h	scsi_ioctl.h  sg.h

./usr/include/sys:
acct.h	    io.h	   ptrace.h	      socket.h	   ttydefaults.h
auxv.h	    ipc.h	   queue.h	      socketvar.h  types.h
